# BEGIN General/0
uid=10028(ob8a8590a) gid=10045(ob8a8590a) groups=10045(ob8a8590a),10009(hf0e5cada),10018(r428cb297),10026(z271e57a0)
uid=10029(r36a0a35d) gid=10046(r36a0a35d) groups=10046(r36a0a35d),10007(m0849d308),10008(z50ab8f4e),10013(p581e5491),10029(x6768e3d6),10031(nb7f9d841)
uid=10030(n1e7b8d72) gid=10047(n1e7b8d72) groups=10047(n1e7b8d72),10008(z50ab8f4e),10022(uc3411be4),10029(x6768e3d6)
uid=10031(l3b39a256) gid=10048(l3b39a256) groups=10048(l3b39a256),10017(of74555c3),10039(ze5627fcb)
uid=10032(icca5a99a) gid=10049(icca5a99a) groups=10049(icca5a99a)
uid=10033(xc9929948) gid=10050(xc9929948) groups=10050(xc9929948),10013(p581e5491),10033(l09b61319),10035(j6891853f),10039(ze5627fcb)
uid=10034(r8154e98a) gid=10051(r8154e98a) groups=10051(r8154e98a),10009(hf0e5cada),10012(k93c6086f),10017(of74555c3),10029(x6768e3d6)
uid=10035(l40e34563) gid=10052(l40e34563) groups=10052(l40e34563),10009(hf0e5cada),10013(p581e5491),10015(h1cf3066c),10022(uc3411be4),10026(z271e57a0)
uid=10036(b6da62b71) gid=10053(b6da62b71) groups=10053(b6da62b71),10007(m0849d308),10013(p581e5491),10017(of74555c3),10035(j6891853f)
uid=10037(wb9a63830) gid=10054(wb9a63830) groups=10054(wb9a63830),10018(r428cb297),10035(j6891853f)
uid=10038(ie8095df0) gid=10055(ie8095df0) groups=10055(ie8095df0),10009(hf0e5cada),10010(pfa8c2d65),10022(uc3411be4)

ansidregex: 
uid=\d+\(oe0b58187\) gid=\d+\(oe0b58187\) groups=\d+\((m0849d308|z50ab8f4e|hf0e5cada|pfa8c2d65|oe0b58187)\),\d+\((m0849d308|z50ab8f4e|hf0e5cada|pfa8c2d65|oe0b58187)\),\d+\((m0849d308|z50ab8f4e|hf0e5cada|pfa8c2d65|oe0b58187)\),\d+\((m0849d308|z50ab8f4e|hf0e5cada|pfa8c2d65|oe0b58187)\),\d+\((m0849d308|z50ab8f4e|hf0e5cada|pfa8c2d65|oe0b58187)\)
uid=\d+\(ae4c6cdae\) gid=\d+\(ae4c6cdae\) groups=\d+\((z50ab8f4e|k93c6086f|hf0e5cada|p581e5491|m0849d308|ae4c6cdae)\),\d+\((z50ab8f4e|k93c6086f|hf0e5cada|p581e5491|m0849d308|ae4c6cdae)\),\d+\((z50ab8f4e|k93c6086f|hf0e5cada|p581e5491|m0849d308|ae4c6cdae)\),\d+\((z50ab8f4e|k93c6086f|hf0e5cada|p581e5491|m0849d308|ae4c6cdae)\),\d+\((z50ab8f4e|k93c6086f|hf0e5cada|p581e5491|m0849d308|ae4c6cdae)\),\d+\((z50ab8f4e|k93c6086f|hf0e5cada|p581e5491|m0849d308|ae4c6cdae)\)
uid=\d+\(r93fbeec5\) gid=\d+\(r93fbeec5\) groups=\d+\((m0849d308|h1cf3066c|k93c6086f|z50ab8f4e|p581e5491|r93fbeec5)\),\d+\((m0849d308|h1cf3066c|k93c6086f|z50ab8f4e|p581e5491|r93fbeec5)\),\d+\((m0849d308|h1cf3066c|k93c6086f|z50ab8f4e|p581e5491|r93fbeec5)\),\d+\((m0849d308|h1cf3066c|k93c6086f|z50ab8f4e|p581e5491|r93fbeec5)\),\d+\((m0849d308|h1cf3066c|k93c6086f|z50ab8f4e|p581e5491|r93fbeec5)\),\d+\((m0849d308|h1cf3066c|k93c6086f|z50ab8f4e|p581e5491|r93fbeec5)\)
uid=\d+\(o46a6d30c\) gid=\d+\(o46a6d30c\) groups=\d+\((of74555c3|hf0e5cada|r428cb297|k93c6086f|pfa8c2d65|o46a6d30c)\),\d+\((of74555c3|hf0e5cada|r428cb297|k93c6086f|pfa8c2d65|o46a6d30c)\),\d+\((of74555c3|hf0e5cada|r428cb297|k93c6086f|pfa8c2d65|o46a6d30c)\),\d+\((of74555c3|hf0e5cada|r428cb297|k93c6086f|pfa8c2d65|o46a6d30c)\),\d+\((of74555c3|hf0e5cada|r428cb297|k93c6086f|pfa8c2d65|o46a6d30c)\),\d+\((of74555c3|hf0e5cada|r428cb297|k93c6086f|pfa8c2d65|o46a6d30c)\)
uid=\d+\(c36b5e4ed\) gid=\d+\(c36b5e4ed\) groups=\d+\((c36b5e4ed)\)
uid=\d+\(xb41a72e3\) gid=\d+\(xb41a72e3\) groups=\d+\((m0849d308|hf0e5cada|xb41a72e3)\),\d+\((m0849d308|hf0e5cada|xb41a72e3)\),\d+\((m0849d308|hf0e5cada|xb41a72e3)\)
uid=\d+\(daa5a396a\) gid=\d+\(daa5a396a\) groups=\d+\((m0849d308|uc3411be4|pfa8c2d65|k93c6086f|daa5a396a)\),\d+\((m0849d308|uc3411be4|pfa8c2d65|k93c6086f|daa5a396a)\),\d+\((m0849d308|uc3411be4|pfa8c2d65|k93c6086f|daa5a396a)\),\d+\((m0849d308|uc3411be4|pfa8c2d65|k93c6086f|daa5a396a)\),\d+\((m0849d308|uc3411be4|pfa8c2d65|k93c6086f|daa5a396a)\)
uid=\d+\(df5f313fa\) gid=\d+\(df5f313fa\) groups=\d+\((m0849d308|df5f313fa)\),\d+\((m0849d308|df5f313fa)\)
uid=\d+\(j8341381e\) gid=\d+\(j8341381e\) groups=\d+\((uc3411be4|h1cf3066c|of74555c3|j8341381e)\),\d+\((uc3411be4|h1cf3066c|of74555c3|j8341381e)\),\d+\((uc3411be4|h1cf3066c|of74555c3|j8341381e)\),\d+\((uc3411be4|h1cf3066c|of74555c3|j8341381e)\)
uid=\d+\(z705d05e5\) gid=\d+\(z705d05e5\) groups=\d+\((z271e57a0|z705d05e5)\),\d+\((z271e57a0|z705d05e5)\)
uid=\d+\(a2fbb420f\) gid=\d+\(a2fbb420f\) groups=\d+\((r428cb297|of74555c3|hf0e5cada|a2fbb420f)\),\d+\((r428cb297|of74555c3|hf0e5cada|a2fbb420f)\),\d+\((r428cb297|of74555c3|hf0e5cada|a2fbb420f)\),\d+\((r428cb297|of74555c3|hf0e5cada|a2fbb420f)\)
uid=\d+\(b5c9558ad\) gid=\d+\(b5c9558ad\) groups=\d+\((p581e5491|x6768e3d6|r428cb297|b5c9558ad)\),\d+\((p581e5491|x6768e3d6|r428cb297|b5c9558ad)\),\d+\((p581e5491|x6768e3d6|r428cb297|b5c9558ad)\),\d+\((p581e5491|x6768e3d6|r428cb297|b5c9558ad)\)
uid=\d+\(r1edbf5cf\) gid=\d+\(r1edbf5cf\) groups=\d+\((h1cf3066c|x6768e3d6|nb7f9d841|r1edbf5cf)\),\d+\((h1cf3066c|x6768e3d6|nb7f9d841|r1edbf5cf)\),\d+\((h1cf3066c|x6768e3d6|nb7f9d841|r1edbf5cf)\),\d+\((h1cf3066c|x6768e3d6|nb7f9d841|r1edbf5cf)\)
uid=\d+\(h49696219\) gid=\d+\(h49696219\) groups=\d+\((uc3411be4|l09b61319|z50ab8f4e|h49696219)\),\d+\((uc3411be4|l09b61319|z50ab8f4e|h49696219)\),\d+\((uc3411be4|l09b61319|z50ab8f4e|h49696219)\),\d+\((uc3411be4|l09b61319|z50ab8f4e|h49696219)\)
uid=\d+\(b2b443555\) gid=\d+\(b2b443555\) groups=\d+\((j6891853f|nb7f9d841|z50ab8f4e|m0849d308|of74555c3|b2b443555)\),\d+\((j6891853f|nb7f9d841|z50ab8f4e|m0849d308|of74555c3|b2b443555)\),\d+\((j6891853f|nb7f9d841|z50ab8f4e|m0849d308|of74555c3|b2b443555)\),\d+\((j6891853f|nb7f9d841|z50ab8f4e|m0849d308|of74555c3|b2b443555)\),\d+\((j6891853f|nb7f9d841|z50ab8f4e|m0849d308|of74555c3|b2b443555)\),\d+\((j6891853f|nb7f9d841|z50ab8f4e|m0849d308|of74555c3|b2b443555)\)
uid=\d+\(u32d288a0\) gid=\d+\(u32d288a0\) groups=\d+\((x6768e3d6|pfa8c2d65|uc3411be4|l09b61319|u32d288a0)\),\d+\((x6768e3d6|pfa8c2d65|uc3411be4|l09b61319|u32d288a0)\),\d+\((x6768e3d6|pfa8c2d65|uc3411be4|l09b61319|u32d288a0)\),\d+\((x6768e3d6|pfa8c2d65|uc3411be4|l09b61319|u32d288a0)\),\d+\((x6768e3d6|pfa8c2d65|uc3411be4|l09b61319|u32d288a0)\)
uid=\d+\(rf75c999f\) gid=\d+\(rf75c999f\) groups=\d+\((of74555c3|hf0e5cada|j6891853f|rf75c999f)\),\d+\((of74555c3|hf0e5cada|j6891853f|rf75c999f)\),\d+\((of74555c3|hf0e5cada|j6891853f|rf75c999f)\),\d+\((of74555c3|hf0e5cada|j6891853f|rf75c999f)\)
uid=\d+\(h71007730\) gid=\d+\(h71007730\) groups=\d+\((ze5627fcb|x6768e3d6|h71007730)\),\d+\((ze5627fcb|x6768e3d6|h71007730)\),\d+\((ze5627fcb|x6768e3d6|h71007730)\)
uid=\d+\(se28ea2fa\) gid=\d+\(se28ea2fa\) groups=\d+\((x6768e3d6|se28ea2fa)\),\d+\((x6768e3d6|se28ea2fa)\)
uid=\d+\(hafed6de1\) gid=\d+\(hafed6de1\) groups=\d+\((k93c6086f|r428cb297|j6891853f|m0849d308|hafed6de1)\),\d+\((k93c6086f|r428cb297|j6891853f|m0849d308|hafed6de1)\),\d+\((k93c6086f|r428cb297|j6891853f|m0849d308|hafed6de1)\),\d+\((k93c6086f|r428cb297|j6891853f|m0849d308|hafed6de1)\),\d+\((k93c6086f|r428cb297|j6891853f|m0849d308|hafed6de1)\)
uid=\d+\(fb15a12cd\) gid=\d+\(fb15a12cd\) groups=\d+\((l09b61319|j6891853f|z50ab8f4e|fb15a12cd)\),\d+\((l09b61319|j6891853f|z50ab8f4e|fb15a12cd)\),\d+\((l09b61319|j6891853f|z50ab8f4e|fb15a12cd)\),\d+\((l09b61319|j6891853f|z50ab8f4e|fb15a12cd)\)
uid=\d+\(bdad015b1\) gid=\d+\(bdad015b1\) groups=\d+\((nb7f9d841|r428cb297|z50ab8f4e|h1cf3066c|bdad015b1)\),\d+\((nb7f9d841|r428cb297|z50ab8f4e|h1cf3066c|bdad015b1)\),\d+\((nb7f9d841|r428cb297|z50ab8f4e|h1cf3066c|bdad015b1)\),\d+\((nb7f9d841|r428cb297|z50ab8f4e|h1cf3066c|bdad015b1)\),\d+\((nb7f9d841|r428cb297|z50ab8f4e|h1cf3066c|bdad015b1)\)
uid=\d+\(x503c0bc5\) gid=\d+\(x503c0bc5\) groups=\d+\((r428cb297|nb7f9d841|z271e57a0|pfa8c2d65|x503c0bc5)\),\d+\((r428cb297|nb7f9d841|z271e57a0|pfa8c2d65|x503c0bc5)\),\d+\((r428cb297|nb7f9d841|z271e57a0|pfa8c2d65|x503c0bc5)\),\d+\((r428cb297|nb7f9d841|z271e57a0|pfa8c2d65|x503c0bc5)\),\d+\((r428cb297|nb7f9d841|z271e57a0|pfa8c2d65|x503c0bc5)\)
uid=\d+\(ob8a8590a\) gid=\d+\(ob8a8590a\) groups=\d+\((hf0e5cada|r428cb297|z271e57a0|ob8a8590a)\),\d+\((hf0e5cada|r428cb297|z271e57a0|ob8a8590a)\),\d+\((hf0e5cada|r428cb297|z271e57a0|ob8a8590a)\),\d+\((hf0e5cada|r428cb297|z271e57a0|ob8a8590a)\)
uid=\d+\(r36a0a35d\) gid=\d+\(r36a0a35d\) groups=\d+\((m0849d308|z50ab8f4e|nb7f9d841|p581e5491|x6768e3d6|r36a0a35d)\),\d+\((m0849d308|z50ab8f4e|nb7f9d841|p581e5491|x6768e3d6|r36a0a35d)\),\d+\((m0849d308|z50ab8f4e|nb7f9d841|p581e5491|x6768e3d6|r36a0a35d)\),\d+\((m0849d308|z50ab8f4e|nb7f9d841|p581e5491|x6768e3d6|r36a0a35d)\),\d+\((m0849d308|z50ab8f4e|nb7f9d841|p581e5491|x6768e3d6|r36a0a35d)\),\d+\((m0849d308|z50ab8f4e|nb7f9d841|p581e5491|x6768e3d6|r36a0a35d)\)
uid=\d+\(n1e7b8d72\) gid=\d+\(n1e7b8d72\) groups=\d+\((uc3411be4|z50ab8f4e|x6768e3d6|n1e7b8d72)\),\d+\((uc3411be4|z50ab8f4e|x6768e3d6|n1e7b8d72)\),\d+\((uc3411be4|z50ab8f4e|x6768e3d6|n1e7b8d72)\),\d+\((uc3411be4|z50ab8f4e|x6768e3d6|n1e7b8d72)\)
uid=\d+\(l3b39a256\) gid=\d+\(l3b39a256\) groups=\d+\((ze5627fcb|of74555c3|l3b39a256)\),\d+\((ze5627fcb|of74555c3|l3b39a256)\),\d+\((ze5627fcb|of74555c3|l3b39a256)\)
uid=\d+\(icca5a99a\) gid=\d+\(icca5a99a\) groups=\d+\((icca5a99a)\)
uid=\d+\(xc9929948\) gid=\d+\(xc9929948\) groups=\d+\((j6891853f|p581e5491|ze5627fcb|l09b61319|xc9929948)\),\d+\((j6891853f|p581e5491|ze5627fcb|l09b61319|xc9929948)\),\d+\((j6891853f|p581e5491|ze5627fcb|l09b61319|xc9929948)\),\d+\((j6891853f|p581e5491|ze5627fcb|l09b61319|xc9929948)\),\d+\((j6891853f|p581e5491|ze5627fcb|l09b61319|xc9929948)\)
uid=\d+\(r8154e98a\) gid=\d+\(r8154e98a\) groups=\d+\((k93c6086f|hf0e5cada|x6768e3d6|of74555c3|r8154e98a)\),\d+\((k93c6086f|hf0e5cada|x6768e3d6|of74555c3|r8154e98a)\),\d+\((k93c6086f|hf0e5cada|x6768e3d6|of74555c3|r8154e98a)\),\d+\((k93c6086f|hf0e5cada|x6768e3d6|of74555c3|r8154e98a)\),\d+\((k93c6086f|hf0e5cada|x6768e3d6|of74555c3|r8154e98a)\)
uid=\d+\(l40e34563\) gid=\d+\(l40e34563\) groups=\d+\((uc3411be4|z271e57a0|hf0e5cada|p581e5491|h1cf3066c|l40e34563)\),\d+\((uc3411be4|z271e57a0|hf0e5cada|p581e5491|h1cf3066c|l40e34563)\),\d+\((uc3411be4|z271e57a0|hf0e5cada|p581e5491|h1cf3066c|l40e34563)\),\d+\((uc3411be4|z271e57a0|hf0e5cada|p581e5491|h1cf3066c|l40e34563)\),\d+\((uc3411be4|z271e57a0|hf0e5cada|p581e5491|h1cf3066c|l40e34563)\),\d+\((uc3411be4|z271e57a0|hf0e5cada|p581e5491|h1cf3066c|l40e34563)\)
uid=\d+\(b6da62b71\) gid=\d+\(b6da62b71\) groups=\d+\((p581e5491|of74555c3|j6891853f|m0849d308|b6da62b71)\),\d+\((p581e5491|of74555c3|j6891853f|m0849d308|b6da62b71)\),\d+\((p581e5491|of74555c3|j6891853f|m0849d308|b6da62b71)\),\d+\((p581e5491|of74555c3|j6891853f|m0849d308|b6da62b71)\),\d+\((p581e5491|of74555c3|j6891853f|m0849d308|b6da62b71)\)
uid=\d+\(wb9a63830\) gid=\d+\(wb9a63830\) groups=\d+\((j6891853f|r428cb297|wb9a63830)\),\d+\((j6891853f|r428cb297|wb9a63830)\),\d+\((j6891853f|r428cb297|wb9a63830)\)
uid=\d+\(ie8095df0\) gid=\d+\(ie8095df0\) groups=\d+\((hf0e5cada|pfa8c2d65|uc3411be4|ie8095df0)\),\d+\((hf0e5cada|pfa8c2d65|uc3411be4|ie8095df0)\),\d+\((hf0e5cada|pfa8c2d65|uc3411be4|ie8095df0)\),\d+\((hf0e5cada|pfa8c2d65|uc3411be4|ie8095df0)\)
command: "getent passwd <user>"
getent: 
oe0b58187:$6$7w10dw0ZDSSLgm/o$5XOsQs.uqLaESdCYv.YH9ovMjMloVDLcyrLK1.6Iy.izFctAcAp/MHob7usbSi8/Ssv98E7wK4jjWOE5zK2rQ1:10005:10005:User &:/home/oe0b58187:/bin/csh
ae4c6cdae:$6$YSaaiO3LmoL.Dju9$0OARkU8c/TcY0VimdmmWsT3U8yuL6Jt4LwbHfWrfmTaCwcKcTchv9uSq9ow0PvM677OYFZRDyP2.sHTK2wRr11:10006:10011:User &:/home/ae4c6cdae:/bin/sh
r93fbeec5:$6$tvQDrXPVjzxFt7oV$76wPQsR3v4SG7FIU8D1c4LlrbMTlOEC0dkRGydzVeBXk5Ww9kUYlMkKmh7wnCOhf8H.EWMmaAK0MIYXRJNZqu0:10007:10014:User &:/home/r93fbeec5:/bin/csh
o46a6d30c:$6$6jKNkhm0gUa.RU75$vZnXYNpIwIEs.7sxQ9MYXcH9caiL8SuVkfI7Mv8gjB9JbiqH5oxxIhAcdXVwjJTIPV61RhJaiG8J7Ygjif9aU.:10008:10016:User &:/home/o46a6d30c:/bin/tcsh
c36b5e4ed:$6$hw9Oyrho.FhxrfYt$c8Ljl8QO6vR4IaYbgvIBa6qZPBV1oI4Xt61dPjzHGRq6i8gEtDP4WfzLCDDdwrNAm0jli0xFekCgD/aaLxQhM/:10009:10019:User &:/home/c36b5e4ed:/bin/sh
xb41a72e3:$6$jTvoo5QJmGVlRLxi$ZcmEGeO2deZv4EQoyXSsFqaWmXtEd7EiAxUVAdHJuLveymQvQU6fHx21VCqaJEjufagAafx9Gn3nXFbtHk72T/:10010:10020:User &:/home/xb41a72e3:/bin/sh
daa5a396a:$6$dijwZBr1vWuv.Ayl$tUL9IKDtzYQZKgJDzJPRwl4PgVvI50UHaeKSXVRQrTIhejjKaGhsrdWiOJzXalq.zgbXQ4jqGr1s1mOJWkef./:10011:10021:User &:/home/daa5a396a:/usr/local/bin/bash
df5f313fa:$6$4EK6gDfC7rnCA1yz$r3NTu9JGhXals.12zLgPh8GgK/c0JApByU90hQWqZDoolgnyQRECll2q2/YzCt.FPT9ElCllNFwAQqRMAKM2y.:10012:10023:User &:/home/df5f313fa:/usr/local/bin/bash
j8341381e:$6$.hBuFWUVmBoEKgDC$dB41O9aH0PXTncyV.CytT6fukJhA.1Hy81xNwLh8X/yVWhHGlK6Zrm2AwX9dUXLhzmLcDrWW4k98X3Id5qpmU.:10013:10024:User &:/home/j8341381e:/usr/local/bin/bash
z705d05e5:$6$r52x1VajQqSRf7Ck$8gtKw5YU21uTrLWdgvg7FRTPNmrqIrfw01L4bhipt/kZQPhX.j40k16UiBjYkiR1Buf22r5GGb8wXXiF5EvdH/:10014:10025:User &:/home/z705d05e5:/usr/local/bin/bash
a2fbb420f:$6$/rl1QAt.Gs3169fi$1IJpHdFYt6n6Vez7CbMwGLprzDs/vAM.XXLirHMH9Rh1VR1Z8MgQqZoAdYTUIC1z/jJ5OBMmr9UA830nYvgr..:10015:10027:User &:/home/a2fbb420f:/usr/local/bin/bash
b5c9558ad:$6$o12zD.GWcQ7Mgzoq$NYSl7fTN38mAaHvI4CyXrzGSBLtRLpoq801neyBszk5WmWcrpCryQl9NhG2IJTnONGhVM0pjmt1JNSyGBfhFO1:10016:10028:User &:/home/b5c9558ad:/usr/local/bin/bash
r1edbf5cf:$6$n6BEKjcgvoxgjOi2$21MbFmni4.VzOSgkj993739V3MlSPf7oHHbSb3h7FpEiwqqnSyC1MTCcMiL2S.4vvU.T6BVaj6A41.69tJopH0:10017:10030:User &:/home/r1edbf5cf:/bin/sh
h49696219:$6$b8SQWbjngyIp092.$7n3BaFlO.dcFMilJbziHVtwigWxmMAvhR1CXrVc6CdS71x9lW1c2/E0eV0x.mpJL10.hQSoNxLZv3ENgg0RO/0:10018:10032:User &:/home/h49696219:/bin/tcsh
b2b443555:$6$Yxqq71yufriWbmvy$ypOApwyguN1di2XpFmrfN5qIYsZVVG774e3A3hR4Umpzz4B8fxuqeOIU.1tsl8ULa4zaJ2JB2enSCYmGOzgk9/:10019:10034:User &:/home/b2b443555:/bin/csh
u32d288a0:$6$MVsxsjZU/dHE3M28$jjL5tJ9Bgsyj0TkHW5tAsIlWr9Va2ZpH6cj5t9IXz/T6Z17nDTaoIPcW06W.kvsjpqGGN/yRLVtOVds/NXlcD/:10020:10036:User &:/home/u32d288a0:/usr/local/bin/bash
rf75c999f:$6$udBu2WHNuwGV6iCr$pzciek2nBSPJrbO.pXJlQycSn1HADlC091fQmKfQfp5ND8YDVDg80U.vurozm99Eg0/l/uUEyI2sumXs5RmEV0:10021:10037:User &:/home/rf75c999f:/bin/sh
h71007730:$6$6K0SU5vexftcaOmm$kBnw9tTnt83/kTx1338IhwTI6jHY/SnWKX7aZJP5Fw3c.oDRqQT7rsYxA5rIIFHqAn8jRhUP2mfIE.tuBj6Cf1:10022:10038:User &:/home/h71007730:/bin/csh
se28ea2fa:$6$H/JAl4Q73QVIMTH0$Rl7BnGE0aIjG5W/vSRREOknuM9/paElKXAOJ3giXxnZlCe8D4bhrlTtmDB/SsVEVxg/3YHVvHg6HcauKWmaZb0:10023:10040:User &:/home/se28ea2fa:/bin/tcsh
hafed6de1:$6$72zRxEa6DWV.UbLh$MmG4zQSlkT3tDCfuW8R7hU8xPJy32eEQXPaH78cwCR0eId98Q7Rl7jCno6pC1NakDvoGRSK63/e1nGYVc7N9d0:10024:10041:User &:/home/hafed6de1:/bin/csh
fb15a12cd:$6$rA2TJ1JZaRULeNNo$MaZzXpDZtWiZ5jULZ8T2yoNjBqes1c1WuGQYZ9xjuK9HxEFl5abg0/2PM.LKqo1AO8ZJClWVHpdaRKSSYSKKj0:10025:10042:User &:/home/fb15a12cd:/bin/sh
bdad015b1:$6$d3vnh9neBhNymQvq$q.m6gtSINck6bDtRQADcO2UjaUUEeJZogzEJ5blcgsF/W5YageCqI1ycfE5yx7.uXZUuuakxtIMv8lPgCDxLf0:10026:10043:User &:/home/bdad015b1:/bin/tcsh
x503c0bc5:$6$Ulsqs4Z3bdeZyhuS$fEm0spdImoZPmjxQ7ONJSVczJF0u7b16qQorerOmQmYDx/D/Ti56rcc4vib2WhH8YUWL6.HyHofQ03Oep3l4Y0:10027:10044:User &:/home/x503c0bc5:/bin/tcsh
ob8a8590a:$6$zqylJVvwFUORrsRb$fJyVzKqlBqCwj4kCOPXvgSfsqFVfFckS4X99TfvXBbjJfeZ87/tY0aOUX1sA5J5fwv.vL6X5qpPOqf6YDzYlu/:10028:10045:User &:/home/ob8a8590a:/usr/local/bin/bash
r36a0a35d:$6$uWzzofhUan7WqkqI$VETFq6xYRpkF3AxGQaLa/kcZ1cALEaXUzgLj.swIAA/yR6SXoqmYU83EE/GW9hns1Ucu4K0NdCFzM9y.Wum/f/:10029:10046:User &:/home/r36a0a35d:/bin/sh
n1e7b8d72:$6$RxgvUYIXfj7n3SId$H9.XjpUFhJoOJiCD0v6.lBldC8LBFbif3jd97Y5vyM8d5yCkkqLpjDu44eh4KIIGvRvlpQ7Z97m08Gc9rBJXr/:10030:10047:User &:/home/n1e7b8d72:/bin/tcsh
l3b39a256:$6$39nWil.4QM2eMzio$j0/vRal9UdpqWZK8QYNEcHI4nDYQysY2XSsLD7Fzrr.JwudnKw/wF7BF8jleaEEDubx.oholFHaKXw3qyCNTa0:10031:10048:User &:/home/l3b39a256:/bin/sh
icca5a99a:$6$RceqvZ4R5ajtYDVV$MWMCfZp0vgbKZ6gpeYOac71InzpR1/RnHncr9nf4G.CiFCOkdV1uxUqtkNrhNTxQ//UBWGcmGJwbfKVDMPUX1/:10032:10049:User &:/home/icca5a99a:/bin/tcsh
xc9929948:$6$TLLo969/uGNGRXVY$i15h10wC/Tw894zN.XOEorzib9sXvwZi038o0GZHsXBiUuAhHG9NPf3M4eoO3g92C1vRwe5Xzg/j7FRwYioeF/:10033:10050:User &:/home/xc9929948:/bin/sh
r8154e98a:$6$XGY5f2KCDo9N90dC$8IZ27GmUBkp3fUXQRUlqMCpsR/oT8gYLlVzxrxYicb9x7rybyqLtvQpJRHON.1gD.b6rxETMkFkQslkNoVWaX0:10034:10051:User &:/home/r8154e98a:/bin/tcsh
l40e34563:$6$eWIvd1MHRLVAUqr2$ha6rBYIz/AYwvGsNTCLZW2bxG58xzLy3mUd9OU6feYJ.bM7TQ5aNWc2V7XGfDQ/K5o5pz7oN4L/BqwcfgMZa2/:10035:10052:User &:/home/l40e34563:/usr/local/bin/bash
b6da62b71:$6$UEcut0QFmg5urCsl$5ikdVoAYJnjENqfh4SdRdoonrQv3kPc0fQEDS4DXoxQgCJMTOIxRgBntcb4sDVbbXWF4Zx9whda3YnByYFxhp.:10036:10053:User &:/home/b6da62b71:/bin/csh
wb9a63830:$6$uN8TUxi43rn94xgR$axCDiJtRAAgTWK5WNY2IMJAYkeUFZdJljckqCyBhB.rhMurZk.IFyGZ6U0RvuhP1fl/yLk2eDcKg/8q0imaIN0:10037:10054:User &:/home/wb9a63830:/bin/csh
ie8095df0:$6$umRtXU59zy1xQ/jI$P/83NRlLcu4l2OHOcWU6juxZ66FdBNsMjrNVr49n9RA4WyyQ/tL7zMk0i.i0DzoGAhQJ9Bfs4JpBUfaPejH81/:10038:10055:User &:/home/ie8095df0:/bin/tcsh

ansgetentregex: 
oe0b58187:.*:\d+:\d+:.*:.*:/bin/csh
ae4c6cdae:.*:\d+:\d+:.*:.*:/bin/sh
r93fbeec5:.*:\d+:\d+:.*:.*:/bin/csh
o46a6d30c:.*:\d+:\d+:.*:.*:/bin/tcsh
c36b5e4ed:.*:\d+:\d+:.*:.*:/bin/sh
xb41a72e3:.*:\d+:\d+:.*:.*:/bin/sh
daa5a396a:.*:\d+:\d+:.*:.*:/usr/local/bin/bash
df5f313fa:.*:\d+:\d+:.*:.*:/usr/local/bin/bash
j8341381e:.*:\d+:\d+:.*:.*:/usr/local/bin/bash
z705d05e5:.*:\d+:\d+:.*:.*:/usr/local/bin/bash
a2fbb420f:.*:\d+:\d+:.*:.*:/usr/local/bin/bash
b5c9558ad:.*:\d+:\d+:.*:.*:/usr/local/bin/bash
r1edbf5cf:.*:\d+:\d+:.*:.*:/bin/sh
h49696219:.*:\d+:\d+:.*:.*:/bin/tcsh
b2b443555:.*:\d+:\d+:.*:.*:/bin/csh
u32d288a0:.*:\d+:\d+:.*:.*:/usr/local/bin/bash
rf75c999f:.*:\d+:\d+:.*:.*:/bin/sh
h71007730:.*:\d+:\d+:.*:.*:/bin/csh
se28ea2fa:.*:\d+:\d+:.*:.*:/bin/tcsh
hafed6de1:.*:\d+:\d+:.*:.*:/bin/csh
fb15a12cd:.*:\d+:\d+:.*:.*:/bin/sh
bdad015b1:.*:\d+:\d+:.*:.*:/bin/tcsh
x503c0bc5:.*:\d+:\d+:.*:.*:/bin/tcsh
ob8a8590a:.*:\d+:\d+:.*:.*:/usr/local/bin/bash
r36a0a35d:.*:\d+:\d+:.*:.*:/bin/sh
n1e7b8d72:.*:\d+:\d+:.*:.*:/bin/tcsh
l3b39a256:.*:\d+:\d+:.*:.*:/bin/sh
icca5a99a:.*:\d+:\d+:.*:.*:/bin/tcsh
xc9929948:.*:\d+:\d+:.*:.*:/bin/sh
r8154e98a:.*:\d+:\d+:.*:.*:/bin/tcsh
l40e34563:.*:\d+:\d+:.*:.*:/usr/local/bin/bash
b6da62b71:.*:\d+:\d+:.*:.*:/bin/csh
wb9a63830:.*:\d+:\d+:.*:.*:/bin/csh
ie8095df0:.*:\d+:\d+:.*:.*:/bin/tcsh

command: "id <user>"
id: 
uid=10005(ze0a747bd) gid=10005(ze0a747bd) groups=10005(ze0a747bd),10007(if3e5a814),10008(d7250dccf),10009(eb6d55d26),10010(bc1958bb1)
uid=10006(lae6f1468) gid=10011(lae6f1468) groups=10011(lae6f1468)
uid=10007(f43657f82) gid=10012(f43657f82) groups=10012(f43657f82),10008(d7250dccf),10013(yb795ed58),10014(f25b33bad),10015(vde4494eb)
uid=10008(l7421c990) gid=10016(l7421c990) groups=10016(l7421c990),10007(if3e5a814),10013(yb795ed58),10017(ebf3d768b),10018(i49f5371a),10019(a029e4782)
uid=10009(aafcdb517) gid=10020(aafcdb517) groups=10020(aafcdb517),10015(vde4494eb),10017(ebf3d768b)
uid=10010(n4c175b9b) gid=10021(n4c175b9b) groups=10021(n4c175b9b),10015(vde4494eb),10018(i49f5371a)
